city,pop2013,pop2018,percent5yrs,,Average
"The Villages, FL Metro Area",107056,128754,20.26789718,,2.615477164
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",404951,480891,18.75288615,,
"Bozeman, MT Micro Area",94720,111876,18.11233108,,
"Greeley, CO Metro Area",269785,314305,16.50202939,,
"St. George, UT Metro Area",147800,171700,16.17050068,,
"Bend-Redmond, OR Metro Area",165954,191996,15.69230028,,
"Austin-Round Rock, TX Metro Area",1883051,2168316,15.14908518,,
"Cape Coral-Fort Myers, FL Metro Area",661115,754610,14.14201765,,
"Midland, TX Metro Area",155723,177218,13.80335596,,
"Lakeland-Winter Haven, FL Metro Area",623009,708009,13.64346261,,
"Orlando-Kissimmee-Sanford, FL Metro Area",2267846,2572962,13.45399996,,
"Boise City, ID Metro Area",649321,732257,12.7727272,,
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",491755,553795,12.61603847,,
"Provo-Orem, UT Metro Area",562338,632705,12.51329272,,
"Punta Gorda, FL Metro Area",164736,184998,12.29967949,,
"Raleigh, NC Metro Area",1214516,1362540,12.18790037,,
"North Port-Sarasota-Bradenton, FL Metro Area",732535,821573,12.15477759,,
"Coeur d'Alene, ID Metro Area",144265,161505,11.95023048,,
"Winchester, VA-WV Metro Area",126900,141848,11.77935382,,
"Daphne-Fairhope-Foley, AL Metro Area",195540,218022,11.49739184,,
"Naples-Immokalee-Marco Island, FL Metro Area",339642,378488,11.43733696,,
"Fort Collins, CO Metro Area",315988,350518,10.92763016,,
"College Station-Bryan, TX Metro Area",238939,265024,10.91701229,,
"Sebastian-Vero Beach, FL Metro Area",141994,157413,10.85890953,,
"Houston-The Woodlands-Sugar Land, TX Metro Area",6313158,6997384,10.83809403,,
"Dallas-Fort Worth-Arlington, TX Metro Area",6812373,7540371,10.68640839,,
"Charleston-North Charleston, SC Metro Area",712220,787643,10.58984583,,
"San Antonio-New Braunfels, TX Metro Area",2277516,2518036,10.56062833,,
"Phoenix-Mesa-Scottsdale, AZ Metro Area",4398762,4857962,10.43930088,,
"Las Vegas-Henderson-Paradise, NV Metro Area",2027868,2231647,10.04892823,,
"Jacksonville, FL Metro Area",1394624,1534701,10.04406923,,
"Port St. Lucie, FL Metro Area",438095,482040,10.03092936,,
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2335358,2569213,10.01366814,,
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1757424,1932099,9.939263376,,
"Crestview-Fort Walton Beach-Destin, FL Metro Area",253618,278644,9.867596149,,
"Fargo, ND-MN Metro Area",223490,245471,9.835339389,,
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",600756,659605,9.795823929,,
"Kalispell, MT Micro Area",93068,102106,9.711178923,,
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",198467,217686,9.683725758,,
"Wilmington, NC Metro Area",268601,294436,9.618355851,,
"Sherman-Denison, TX Metro Area",122353,133991,9.51182235,,
"Tampa-St. Petersburg-Clearwater, FL Metro Area",2870569,3142663,9.478747942,,
"Bellingham, WA Metro Area",206353,225685,9.368412381,,
"Des Moines-West Des Moines, IA Metro Area",599789,655409,9.273261097,,
"Kennewick-Richland, WA Metro Area",271124,296224,9.257756598,,
"Sioux Falls, SD Metro Area",243637,266100,9.219863978,,
"Olympia-Tumwater, WA Metro Area",262388,286419,9.158574325,,
"Seattle-Tacoma-Bellevue, WA Metro Area",3610105,3939363,9.120454945,,
"Colorado Springs, CO Metro Area",678319,738939,8.936798173,,
"Logan, UT-ID Metro Area",129956,141476,8.864538767,,
"Ogden-Clearfield, UT Metro Area",621853,676948,8.85981092,,
"Denver-Aurora-Lakewood, CO Metro Area",2697476,2932415,8.709586295,,
"Auburn-Opelika, AL Metro Area",150933,163941,8.618393592,,
"Statesboro, GA Micro Area",71214,77296,8.540455528,,
"Odessa, TX Metro Area",149378,162124,8.532715661,,
"Bowling Green, KY Metro Area",163300,177183,8.501530925,,
"Idaho Falls, ID Metro Area",137554,149051,8.358172063,,
"Palm Bay-Melbourne-Titusville, FL Metro Area",550823,596849,8.355860231,,
"Sebring, FL Metro Area",97616,105424,7.99868874,,
"Twin Falls, ID Micro Area",101176,109264,7.99399067,,
"Salem, OR Metro Area",400408,432102,7.915426265,,
"Mount Vernon-Anacortes, WA Metro Area",118837,128206,7.88390821,,
"Prescott, AZ Metro Area",215133,231993,7.837012453,,
"Burlington, NC Metro Area",154378,166436,7.810698416,,
"Pinehurst-Southern Pines, NC Micro Area",91587,98682,7.746732615,,
"Atlanta-Sandy Springs-Roswell, GA Metro Area",5524693,5950828,7.713279272,,
"Gainesville, GA Metro Area",187745,202148,7.671575808,,
"Durham-Chapel Hill, NC Metro Area",534578,575412,7.638548537,,
"Iowa City, IA Metro Area",161170,173401,7.588881305,,
"Glenwood Springs, CO Micro Area",72710,78170,7.509283455,,
"Dunn, NC Micro Area",124987,134214,7.382367766,,
"Reno, NV Metro Area",439047,471265,7.338166529,,
"Athens-Clarke County, GA Metro Area",197357,211802,7.319223539,,
"Albany, OR Metro Area",118765,127335,7.215930619,,
"Salt Lake City, UT Metro Area",1140483,1222540,7.194934076,,
"Oak Harbor, WA Micro Area",78801,84460,7.181380947,,
"Spokane-Spokane Valley, WA Metro Area",535189,573527,7.163450669,,
"Columbus, OH Metro Area",1967066,2106541,7.090509419,,
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2315089,2478996,7.079943795,,
"Longview, WA Metro Area",101860,108987,6.996858433,,
"Spartanburg, SC Metro Area",318999,341298,6.990304045,,
"Stockton-Lodi, CA Metro Area",704379,752660,6.854406506,,
"Jacksonville, NC Metro Area",185220,197683,6.728754994,,
"Killeen-Temple, TX Metro Area",423253,451681,6.716550148,,
"Clarksville, TN-KY Metro Area",272452,290745,6.71421021,,
"Ocala, FL Metro Area",337362,359977,6.70348172,,
"Hammond, LA Metro Area",125412,133777,6.670015628,,
"Eugene, OR Metro Area",356212,379611,6.568841027,,
"Tyler, TX Metro Area",216080,230221,6.544335431,,
"Greenville-Anderson-Mauldin, SC Metro Area",850965,906626,6.540927065,,
"Savannah, GA Metro Area",366047,389494,6.405461594,,
"Salisbury, MD-DE Metro Area",385438,409979,6.36704217,,
"Corvallis, OR Metro Area",86591,92101,6.363247913,,
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",5828191,6198782,6.358593945,,
"Missoula, MT Metro Area",111807,118791,6.246478306,,
"Bremerton-Silverdale, WA Metro Area",253968,269805,6.235824986,,
"Lafayette-West Lafayette, IN Metro Area",209611,222676,6.232974415,,
"Lawrence, KS Metro Area",114322,121436,6.222774269,,
"Homosassa Springs, FL Metro Area",139271,147929,6.216656734,,
"Huntsville, AL Metro Area",435737,462693,6.186300452,,
"Ames, IA Metro Area",92406,98105,6.167348441,,
"McAllen-Edinburg-Mission, TX Metro Area",815996,865939,6.120495689,,
"Port Angeles, WA Micro Area",72312,76737,6.119316296,,
"Centralia, WA Micro Area",75081,79604,6.024160573,,
"Bismarck, ND Metro Area",124817,132317,6.008796879,,
"Pensacola-Ferry Pass-Brent, FL Metro Area",466913,494883,5.990409348,,
"Panama City, FL Metro Area",191522,202977,5.981036121,,
"Moses Lake, WA Micro Area",91878,97331,5.935044298,,
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2215770,2345210,5.841761555,,
"Oklahoma City, OK Metro Area",1319677,1396445,5.817181022,,
"Wenatchee, WA Metro Area",113438,119943,5.734409986,,
"Gainesville, FL Metro Area",273232,288711,5.665149031,,
"Lexington-Fayette, KY Metro Area",489435,516697,5.570096131,,
"Elizabeth City, NC Micro Area",63322,66815,5.516250276,,
"Riverside-San Bernardino-Ontario, CA Metro Area",4380878,4622361,5.512205544,,
"Jonesboro, AR Metro Area",125633,132532,5.491391593,,
"Yuma, AZ Metro Area",201201,212128,5.43088752,,
"Columbia, MO Metro Area",170773,180005,5.406006804,,
"Dover, DE Metro Area",169416,178550,5.391462436,,
"Lincoln, NE Metro Area",316941,333964,5.371031201,,
"Richmond-Berea, KY Micro Area",103433,108961,5.344522541,,
"Hilo, HI Micro Area",190821,200983,5.325409677,,
"Medford, OR Metro Area",208545,219564,5.283751708,,
"Madison, WI Metro Area",627431,660422,5.258108063,,
"Waco, TX Metro Area",257083,270566,5.244609717,,
"Grand Rapids-Wyoming, MI Metro Area",1016603,1069405,5.193964606,,
"Boulder, CO Metro Area",310048,326078,5.1701672,,
"Vallejo-Fairfield, CA Metro Area",424788,446610,5.137150767,,
"Omaha-Council Bluffs, NE-IA Metro Area",895999,941924,5.125563756,,
"Laredo, TX Metro Area",262495,275910,5.110573535,,
"Staunton-Waynesboro, VA Metro Area",117077,123007,5.065042664,,
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",5950214,6251240,5.059078547,,
"Columbia, SC Metro Area",793360,833165,5.017268327,,
"Asheville, NC Metro Area",437657,459585,5.010316298,,
"Lubbock, TX Metro Area",304830,319995,4.974904045,,
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3459146,3629190,4.915779791,,
"Grants Pass, OR Metro Area",83306,87393,4.906009171,,
"Indianapolis-Carmel-Anderson, IN Metro Area",1953613,2048428,4.85331537,,
"State College, PA Metro Area",155403,162805,4.763099811,,
"Frankfort, KY Micro Area",70142,73478,4.756066266,,
"Harrisonburg, VA Metro Area",129136,135277,4.755451617,,
"San Francisco-Oakland-Hayward, CA Metro Area",4516276,4729484,4.720880655,,
"Ann Arbor, MI Metro Area",354240,370963,4.72081075,,
"Pocatello, ID Metro Area",83249,87138,4.671527586,,
"Tuscaloosa, AL Metro Area",234008,244895,4.652405046,,
"Modesto, CA Metro Area",525491,549815,4.628813814,,
"Flagstaff, AZ Metro Area",136539,142854,4.625052183,,
"Sevierville, TN Micro Area",93570,97892,4.619001817,,
"Athens, TX Micro Area",78675,82299,4.606291706,,
"St. Cloud, MN Metro Area",191306,199801,4.440529832,,
"Seneca, SC Micro Area",75045,78374,4.436005064,,
"Richmond, VA Metro Area",1248513,1303621,4.413890764,,
"Kansas City, MO-KS Metro Area",2052048,2142419,4.403941818,,
"Merced, CA Metro Area",263228,274765,4.382892397,,
"Lake City, FL Micro Area",67543,70503,4.382393438,,
"Kahului-Wailuku-Lahaina, HI Metro Area",160292,167295,4.368901754,,
"Warner Robins, GA Metro Area",185623,193729,4.366915738,,
"Lebanon, PA Metro Area",135486,141314,4.301551452,,
"Tucson, AZ Metro Area",996554,1039073,4.266602713,,
"Huntsville, TX Micro Area",81516,84993,4.265420286,,
"Holland, MI Micro Area",112531,117327,4.261936711,,
"Rapid City, SD Metro Area",141324,147316,4.239902635,,
"Augusta-Richmond County, GA-SC Metro Area",581551,605903,4.187422943,,
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1919641,1999107,4.139628191,,
"Chico, CA Metro Area",222090,231256,4.127155658,,
"San Diego-Carlsbad, CA Metro Area",3211252,3343364,4.114034028,,
"Fresno, CA Metro Area",955272,994400,4.096006164,,
"Boston-Cambridge-Newton, MA-NH Metro Area",4684299,4875390,4.079393736,,
"Cookeville, TN Micro Area",107526,111825,3.998102784,,
"Columbus, IN Metro Area",79587,82753,3.978036614,,
"Aberdeen, WA Micro Area",71078,73901,3.97169307,,
"Springfield, MO Metro Area",450498,468126,3.913002943,,
"Gulfport-Biloxi-Pascagoula, MS Metro Area",382516,397261,3.854740717,,
"Grand Junction, CO Metro Area",147554,153207,3.831139786,,
"Bakersfield, CA Metro Area",864124,896764,3.777235675,,
"Hagerstown-Martinsburg, MD-WV Metro Area",258294,268049,3.776704066,,
"Kapaa, HI Micro Area",69512,72133,3.770571988,,
"Pueblo, CO Metro Area",161451,167529,3.764609696,,
"Cedar Rapids, IA Metro Area",262421,272295,3.76265619,,
"Stillwater, OK Micro Area",79066,82040,3.761414514,,
"Rochester, MN Metro Area",211853,219802,3.752130015,,
"Billings, MT Metro Area",165730,171894,3.71930248,,
"Yuba City, CA Metro Area",168690,174848,3.650483135,,
"Cleveland, TN Metro Area",120384,124748,3.625066454,,
"Tallahassee, FL Metro Area",373961,387455,3.608397667,,
"Greensboro-High Point, NC Metro Area",741065,767711,3.59563601,,
"Knoxville, TN Metro Area",852147,882598,3.573444488,,
"Walla Walla, WA Metro Area",63361,65611,3.551080318,,
"Amarillo, TX Metro Area",259164,268356,3.546788906,,
"Lake Charles, LA Metro Area",202397,209548,3.533155136,,
"Abilene, TX Metro Area",168144,174006,3.486297459,,
"Tullahoma-Manchester, TN Micro Area",100895,104410,3.483819813,,
"Madera, CA Metro Area",152389,157672,3.46678566,,
"Brunswick, GA Metro Area",113007,116864,3.413062908,,
"Tulsa, OK Metro Area",961321,993928,3.391895111,,
"Chattanooga, TN-GA Metro Area",540387,558703,3.389422766,,
"Coos Bay, OR Micro Area",62282,64389,3.382999904,,
"Cheyenne, WY Metro Area",95809,98976,3.305534971,,
"Appleton, WI Metro Area",229962,237524,3.288369383,,
"Cullman, AL Micro Area",80811,83442,3.255744886,,
"Greenville, NC Metro Area",174263,179914,3.242799676,,
"Branson, MO Micro Area",84872,87601,3.215430295,,
"Lake Havasu City-Kingman, AZ Metro Area",203030,209550,3.211348077,,
"Fort Wayne, IN Metro Area",424122,437631,3.185168419,,
"Winston-Salem, NC Metro Area",650820,671456,3.170769183,,
"Mankato-North Mankato, MN Metro Area",98560,101647,3.132102273,,
"Roseburg, OR Micro Area",106940,110283,3.126051992,,
"Lansing-East Lansing, MI Metro Area",467321,481893,3.118199268,,
"Harrisburg-Carlisle, PA Metro Area",557711,574659,3.03884987,,
"Morgantown, WV Metro Area",136133,140259,3.030859527,,
"Victoria, TX Metro Area",96135,99047,3.029073698,,
"Portland-South Portland, ME Metro Area",519900,535420,2.98518946,,
"El Centro, CA Metro Area",176584,181827,2.969125176,,
"Green Bay, WI Metro Area",312409,321591,2.939095865,,
"Morristown, TN Metro Area",115197,118581,2.937576499,,
"Concord, NH Micro Area",146849,151132,2.916601407,,
"Show Low, AZ Micro Area",107322,110445,2.909934589,,
"Paducah, KY-IL Micro Area",95888,98658,2.888786918,,
"Brainerd, MN Micro Area",91763,94408,2.882425378,,
"Bloomington, IN Metro Area",163089,167762,2.865306673,,
"Manchester-Nashua, NH Metro Area",403985,415247,2.787727267,,
"California-Lexington Park, MD Metro Area",109633,112664,2.764678518,,
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",276443,284010,2.737273145,,
"Louisville/Jefferson County, KY-IN Metro Area",1262928,1296815,2.683209177,,
"Charlottesville, VA Metro Area",225531,231565,2.675463683,,
"Klamath Falls, OR Micro Area",65910,67653,2.644515248,,
"Lancaster, PA Metro Area",529600,543557,2.635385196,,
"Fayetteville, NC Metro Area",377193,387094,2.624916157,,
"Cincinnati, OH-KY-IN Metro Area",2134109,2189442,2.592791652,,
"Visalia-Porterville, CA Metro Area",454143,465861,2.580244549,,
"Elkhart-Goshen, IN Metro Area",200563,205560,2.491486466,,
"Eau Claire, WI Metro Area",164570,168669,2.490733427,,
"Santa Maria-Santa Barbara, CA Metro Area",435697,446527,2.485672382,,
"Carson City, NV Metro Area",54080,55414,2.466715976,,
"Kalamazoo-Portage, MI Metro Area",332180,340318,2.449876573,,
"Little Rock-North Little Rock-Conway, AR Metro Area",723743,741357,2.433736838,,
"Traverse City, MI Micro Area",146358,149914,2.429658782,,
"New Orleans-Metairie, LA Metro Area",1240977,1270399,2.370873916,,
"Burlington-South Burlington, VT Metro Area",215539,220612,2.353634377,,
"Worcester, MA-CT Metro Area",926710,947866,2.282914828,,
"Hobbs, NM Micro Area",68062,69611,2.275866122,,
"Faribault-Northfield, MN Micro Area",65049,66523,2.265984104,,
"Rome, GA Metro Area",95821,97927,2.197848071,,
"Palatka, FL Micro Area",72577,74163,2.185265304,,
"Owensboro, KY Metro Area",117149,119691,2.169886213,,
"Lafayette, LA Metro Area",479116,489364,2.138939213,,
"Shawnee, OK Micro Area",71158,72679,2.137496838,,
"York-Hanover, PA Metro Area",438965,448273,2.120442404,,
"Joplin, MO Metro Area",175243,178902,2.087957864,,
