city,pop2013,pop2018,percent5yrs,,Average
"San Angelo, TX Metro Area",116914,119310,2.049369622,,
"Hot Springs, AR Metro Area",97173,99154,2.03863213,,
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",827048,842913,1.918268347,,
"Las Cruces, NM Metro Area",213460,217522,1.902932634,,
"Chambersburg-Waynesboro, PA Metro Area",152085,154835,1.808199362,,
"Corpus Christi, TX Metro Area",444904,452927,1.803310377,,
"Santa Cruz-Watsonville, CA Metro Area",269419,274255,1.794973628,,
"Santa Fe, NM Metro Area",147423,150056,1.786017107,,
"Yakima, WA Metro Area",247044,251446,1.781868817,,
"Alamogordo, NM Micro Area",65616,66781,1.77548159,,
"Warsaw, IN Micro Area",77963,79344,1.771353078,,
"Lynchburg, VA Metro Area",260792,265405,1.768842603,,
"Greenwood, SC Micro Area",93996,95654,1.763904847,,
"Johnson City, TN Metro Area",200591,203921,1.660094421,,
"Albuquerque, NM Metro Area",901932,916791,1.647463445,,
"Beaumont-Port Arthur, TX Metro Area",403622,410233,1.637918647,,
"Reading, PA Metro Area",413521,420152,1.603546132,,
"Lewiston, ID-WA Metro Area",62025,63018,1.600967352,,
"Morehead City, NC Micro Area",68434,69524,1.592775521,,
"Brownsville-Harlingen, TX Metro Area",417276,423908,1.589355726,,
"Salinas, CA Metro Area",428826,435594,1.578262512,,
"Grand Forks, ND-MN Metro Area",100748,102299,1.539484655,,
"El Paso, TX Metro Area",831935,844723,1.53713932,,
"Truckee-Grass Valley, CA Micro Area",98200,99696,1.523421589,,
"Muskegon, MI Metro Area",171008,173588,1.508701347,,
"Janesville-Beloit, WI Metro Area",160739,163129,1.486882462,,
"Albertville, AL Micro Area",94760,96109,1.423596454,,
"LaGrange, GA Micro Area",69053,70034,1.420647908,,
"East Stroudsburg, PA Metro Area",167148,169507,1.411324096,,
"Eureka-Arcata-Fortuna, CA Micro Area",134493,136373,1.397842267,,
"Champaign-Urbana, IL Metro Area",234089,237356,1.395623032,,
"Baton Rouge, LA Metro Area",820159,831310,1.359614416,,
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",839620,850967,1.351444701,,
"Longview, TX Metro Area",216530,219417,1.333302545,,
"Hickory-Lenoir-Morganton, NC Metro Area",363572,368416,1.332335823,,
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1706816,1729114,1.306409127,,
"Russellville, AR Micro Area",84440,85535,1.296778778,,
"Texarkana, TX-AR Metro Area",149800,151675,1.251668892,,
"Gettysburg, PA Metro Area",101546,102811,1.245740847,,
"Fond du Lac, WI Metro Area",101798,103066,1.245604039,,
"Dalton, GA Metro Area",142212,143983,1.245323883,,
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13131431,13291486,1.218869444,,
"Blacksburg-Christiansburg-Radford, VA Metro Area",179738,181926,1.217327443,,
"Dubuque, IA Metro Area",95697,96854,1.209024316,,
"Greeneville, TN Micro Area",68267,69087,1.20116601,,
"South Bend-Mishawaka, IN-MI Metro Area",318619,322424,1.19421629,,
"Baltimore-Columbia-Towson, MD Metro Area",2770738,2802789,1.156767619,,
"Valdosta, GA Metro Area",143947,145577,1.132361216,,
"Zanesville, OH Micro Area",85231,86183,1.116964485,,
"Grand Island, NE Metro Area",84168,85104,1.112061591,,
"Wichita, KS Metro Area",637989,645031,1.103780786,,
"Providence-Warwick, RI-MA Metro Area",1604291,1621337,1.06252544,,
"Jefferson City, MO Metro Area",148703,150243,1.035621339,,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6034678,6096372,1.022324638,,
"Helena, MT Micro Area",77995,78791,1.020578242,,
"Birmingham-Hoover, AL Metro Area",1140300,1151801,1.00859423,,
"Santa Rosa, CA Metro Area",495025,499942,0.993283168,,
"La Crosse-Onalaska, WI-MN Metro Area",135512,136808,0.956372867,,
"Roanoke, VA Metro Area",311607,314515,0.933226789,,
"Oshkosh-Neenah, WI Metro Area",169541,171020,0.872355359,,
"London, KY Micro Area",127119,128214,0.861397588,,
"Fort Smith, AR-OK Metro Area",279974,282318,0.837220599,,
"Clearlake, CA Micro Area",63860,64382,0.817413091,,
"Jackson, MS Metro Area",578361,583080,0.815926385,,
"Stevens Point, WI Micro Area",70380,70942,0.798522307,,
"Racine, WI Metro Area",195041,196584,0.791115714,,
"Wooster, OH Micro Area",115071,115967,0.778649703,,
"Springfield, MA Metro Area",626915,631761,0.772991554,,
"Anchorage, AK Metro Area",396142,399148,0.758818807,,
"Augusta-Waterville, ME Micro Area",121164,122083,0.758476115,,
"Whitewater-Elkhorn, WI Micro Area",102945,103718,0.750886396,,
"Watertown-Fort Atkinson, WI Micro Area",84509,85129,0.73364967,,
"Detroit-Warren-Dearborn, MI Metro Area",4294983,4326442,0.732459244,,
"Farmington, MO Micro Area",66215,66692,0.720380578,,
"Talladega-Sylacauga, AL Micro Area",92206,92812,0.657224042,,
"Tupelo, MS Micro Area",139671,140552,0.630768019,,
"Shelby, NC Micro Area",97047,97645,0.616196276,,
"Albany-Schenectady-Troy, NY Metro Area",877905,883169,0.599609297,,
"Redding, CA Metro Area",178980,180040,0.592244944,,
"Nacogdoches, TX Micro Area",65330,65711,0.58319302,,
"Sioux City, IA-NE-SD Metro Area",168491,169354,0.51219353,,
"Dayton, OH Metro Area",802489,806548,0.505801326,,
"Ukiah, CA Micro Area",87192,87606,0.474814203,,
"Elizabethtown-Fort Knox, KY Metro Area",151740,152459,0.473836826,,
"Sheboygan, WI Metro Area",114922,115456,0.464662989,,
"Memphis, TN-MS-AR Metro Area",1343850,1350064,0.462402798,,
"Meridian, MS Micro Area",103704,104181,0.459962972,,
"Bridgeport-Stamford-Norwalk, CT Metro Area",939904,943823,0.416957477,,
"Milwaukee-Waukesha-West Allis, WI Metro Area",1569659,1576113,0.411172108,,
"Dothan, AL Metro Area",147691,148245,0.375107488,,
"Hattiesburg, MS Metro Area",148644,149119,0.319555448,,
"Searcy, AR Micro Area",78483,78727,0.310895353,,
"Hanford-Corcoran, CA Metro Area",150960,151366,0.268945416,,
"Findlay, OH Micro Area",75773,75930,0.207197815,,
"St. Louis, MO-IL Metro Area",2799609,2804724,0.182704085,,
"Mount Pleasant, MI Micro Area",70436,70562,0.178885797,,
"Terre Haute, IN Metro Area",168400,168679,0.16567696,,
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19949502,19979477,0.150254377,,
"Evansville, IN-KY Metro Area",314280,314672,0.124729541,,
"Waterloo-Cedar Falls, IA Metro Area",169484,169659,0.103254585,,
"Lewiston-Auburn, ME Metro Area",107604,107679,0.069700011,,
"Wichita Falls, TX Metro Area",151201,151306,0.069443985,,
"Monroe, MI Metro Area",150376,150439,0.041894983,,
"Wausau, WI Metro Area",135416,135428,0.008861582,,
"Parkersburg-Vienna, WV Metro Area",92519,92499,-0.[phone],,
"Mobile, AL Metro Area",414079,413757,-0.[phone],,
"Clarksburg, WV Micro Area",89801,89718,-0.092426588,,
"Manhattan, KS Metro Area",98085,97980,-0.107050008,,
"Florence-Muscle Shoals, AL Metro Area",147317,147149,-0.114039792,,
"Akron, OH Metro Area",705686,704845,-0.119174817,,
"Keene, NH Micro Area",76610,76493,-0.152721577,,
"Trenton, NJ Metro Area",370414,369811,-0.162790823,,
"Claremont-Lebanon, NH-VT Micro Area",217595,217215,-0.174636366,,
"Forest City, NC Micro Area",66956,66826,-0.194157357,,
"Marshall, TX Micro Area",66886,66726,-0.239212989,,
"Wilson, NC Micro Area",81667,81455,-0.259590777,,
"Hermiston-Pendleton, OR Micro Area",89222,88920,-0.33848154,,
"Urban Honolulu, HI Metro Area",983429,980080,-0.34054314,,
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1134115,1130152,-0.349435463,,
"Houma-Thibodaux, LA Metro Area",209890,209136,-0.35923579,,
"Greenfield Town, MA Micro Area",71221,70963,-0.362252706,,
"Cleveland-Elyria, OH Metro Area",2064725,2057009,-0.373705941,,
"Duluth, MN-WI Metro Area",279887,278799,-0.388728308,,
"Battle Creek, MI Metro Area",135012,134487,-0.388854324,,
"Lufkin, TX Micro Area",87441,87092,-0.399126268,,
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9537040,9497790,-0.41155327,,
"Kokomo, IN Metro Area",82760,82366,-0.476075399,,
"New Philadelphia-Dover, OH Micro Area",92672,92176,-0.535220994,,
"New Haven-Milford, CT Metro Area",862287,857620,-0.541235111,,
"Mansfield, OH Metro Area",121773,121099,-0.553488869,,
"Beaver Dam, WI Micro Area",88344,87847,-0.562573576,,
"Florence, SC Metro Area",206261,204961,-0.630269416,,
"Napa, CA Metro Area",140326,139417,-0.647777319,,
"Bloomington, IL Metro Area",192140,190884,-0.653690018,,
"Kingsport-Bristol-Bristol, TN-VA Metro Area",308643,306562,-0.674241762,,
"North Wilkesboro, NC Micro Area",69023,68557,-0.675137273,,
"Topeka, KS Metro Area",234203,232594,-0.687010841,,
"Montgomery, AL Metro Area",376066,373401,-0.708652205,,
"Niles-Benton Harbor, MI Metro Area",155252,154141,-0.715610749,,
"Hartford-West Hartford-East Hartford, CT Metro Area",1215211,1206300,-0.733288293,,
"Barnstable Town, MA Metro Area",214990,213413,-0.733522489,,
"Ithaca, NY Metro Area",103617,102793,-0.795236303,,
"Davenport-Moline-Rock Island, IA-IL Metro Area",383257,380106,-0.822163718,,
"Opelousas, LA Micro Area",83454,82764,-0.82680279,,
"Midland, MI Metro Area",83919,83209,-0.846053933,,
"Decatur, AL Metro Area",153374,152046,-0.865857316,,
"Toledo, OH Metro Area",608145,602871,-0.867227388,,
"Great Falls, MT Metro Area",82384,81643,-0.899446494,,
"Adrian, MI Micro Area",99188,98266,-0.929547929,,
"Jackson, MI Metro Area",160369,158823,-0.964026713,,
"Marion, OH Micro Area",65905,65256,-0.984750778,,
"Monroe, LA Metro Area",178565,176805,-0.985635483,,
"Quincy, IL-MO Micro Area",76786,76007,-1.014507853,,
"Owosso, MI Micro Area",68900,68192,-1.027576197,,
"Minot, ND Micro Area",76478,75668,-1.059128115,,
"Goldsboro, NC Metro Area",124583,123248,-1.071574773,,
"Plattsburgh, NY Micro Area",81591,80695,-1.098160336,,
"Jackson, TN Metro Area",130645,129209,-1.099161851,,
"Alexandria, LA Metro Area",154753,153044,-1.104340465,,
"Rochester, NY Metro Area",1083278,1071082,-1.12584212,,
"Michigan City-La Porte, IN Metro Area",111281,110007,-1.144849525,,
"Farmington, NM Metro Area",126503,125043,-1.154122827,,
"Springfield, OH Metro Area",136167,134585,-1.161808661,,
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",562037,555485,-1.16575955,,
"Wisconsin Rapids-Marshfield, WI Micro Area",73959,73055,-1.222298841,,
"Canton-Massillon, OH Metro Area",403707,398655,-1.251402626,,
"Chillicothe, OH Micro Area",77910,76931,-1.256578103,,
"Kingston, NY Metro Area",180998,178599,-1.32542901,,
"Gadsden, AL Metro Area",103931,102501,-1.375912865,,
"Gallup, NM Micro Area",73308,72290,-1.388661538,,
"Fairbanks, AK Metro Area",100436,98971,-1.458640328,,
"Bangor, ME Metro Area",153364,151096,-1.478834668,,
"Sumter, SC Metro Area",108123,106512,-1.489969757,,
"Mount Airy, NC Micro Area",73050,71948,-1.508555784,,
"Pittsburgh, PA Metro Area",2360867,2324743,-1.530115843,,
"St. Joseph, MO-KS Metro Area",128989,126991,-1.548969292,,
"Macon, GA Metro Area",230300,226680,-1.571862788,,
"Roswell, NM Micro Area",65823,64689,-1.72280206,,
"Syracuse, NY Metro Area",661934,650502,-1.727060402,,
"Key West, FL Micro Area",76351,75027,-1.734096475,,
"Marquette, MI Micro Area",67700,66516,-1.748892171,,
"Carbondale-Marion, IL Metro Area",126738,124475,-1.785573388,,
"Kankakee, IL Metro Area",112120,110024,-1.869425615,,
"Sandusky, OH Micro Area",76048,74615,-1.884336209,,
"Hinesville, GA Metro Area",81555,80008,-1.896879407,,
"Springfield, IL Metro Area",211695,207676,-1.898486029,,
"Cape Girardeau, MO-IL Metro Area",95463,93647,-1.9023077,,
"Bloomsburg-Berwick, PA Metro Area",85338,83696,-1.924113525,,
"Manitowoc, WI Micro Area",80654,79074,-1.958985295,,
"Rockford, IL Metro Area",344623,337658,-2.021049088,,
"Flint, MI Metro Area",415376,406892,-2.042486807,,
"Sierra Vista-Douglas, AZ Metro Area",129473,126770,-2.087693959,,
"Anniston-Oxford-Jacksonville, AL Metro Area",116736,114277,-2.106462445,,
"Utica-Rome, NY Metro Area",297766,291410,-2.134562039,,
"DuBois, PA Micro Area",81174,79388,-2.200211891,,
"Lumberton, NC Micro Area",134841,131831,-2.232258734,,
"Shreveport-Bossier City, LA Metro Area",446471,436341,-2.268904363,,
"Casper, WY Metro Area",80973,79115,-2.294592025,,
"Muncie, IN Metro Area",117484,114772,-2.308399442,,
"Glens Falls, NY Metro Area",128430,125462,-2.31098653,,
"Ashtabula, OH Micro Area",99811,97493,-2.322389316,,
"Ottawa-Peru, IL Micro Area",151378,147853,-2.328607856,,
"Columbus, GA-AL Metro Area",314519,307149,-2.343260662,,
"Pittsfield, MA Metro Area",129585,126348,-2.497974303,,
"Lima, OH Metro Area",105298,102663,-2.502421698,,
"Olean, NY Micro Area",78892,76840,-2.601024185,,
"Martinsville, VA Micro Area",66688,64947,-2.610664587,,
"Williamsport, PA Metro Area",116754,113664,-2.646590267,,
"Meadville, PA Micro Area",87376,85063,-2.647180004,,
"Norwich-New London, CT Metro Area",274150,266784,-2.686850264,,
"Bay City, MI Metro Area",106832,103923,-2.722966901,,
"Muskogee, OK Micro Area",70303,68362,-2.760906362,,
"Hutchinson, KS Micro Area",64190,62342,-2.878953108,,
"Richmond, IN Micro Area",67893,65936,-2.882476839,,
"Corning, NY Micro Area",98650,95796,-2.89305626,,
"Saginaw, MI Metro Area",196542,190800,-2.921512959,,
"Auburn, NY Micro Area",79477,77145,-2.934182216,,
"Erie, PA Metro Area",280294,272061,-2.937273006,,
"Youngstown-Warren-Boardman, OH-PA Metro Area",555506,538952,-2.979985815,,
"Altoona, PA Metro Area",126314,122492,-3.025792865,,
"Marinette, WI-MI Micro Area",65401,63417,-3.033592759,,
"Salem, OH Micro Area",105893,102665,-3.048360137,,
"Binghamton, NY Metro Area",247777,240219,-3.050323476,,
"Rocky Mount, NC Metro Area",150667,146021,-3.083621496,,
"Huntington-Ashland, WV-KY-OH Metro Area",364101,352823,-3.097492179,,
"Torrington, CT Micro Area",186924,181111,-3.109820034,,
"Sunbury, PA Micro Area",94076,91083,-3.181470301,,
"Cumberland, MD-WV Metro Area",101225,97915,-3.269943196,,
"Albany, GA Metro Area",156277,151158,-3.275593977,,
"Pottsville, PA Micro Area",146920,142067,-3.303158181,,
"Somerset, PA Micro Area",76520,73952,-3.355985363,,
"Portsmouth, OH Micro Area",78153,75502,-3.392064284,,
"Ocean City, NJ Metro Area",95897,92560,-3.479775175,,
"Ogdensburg-Massena, NY Micro Area",111963,108047,-3.497584023,,
"Danville, VA Micro Area",105333,101642,-3.504125013,,
"New Castle, PA Micro Area",89333,86184,-3.525013153,,
"Weirton-Steubenville, WV-OH Metro Area",124718,120228,-3.600121875,,
"Peoria, IL Metro Area",382776,368683,-3.681787782,,
"Indiana, PA Micro Area",87745,84501,-3.697076757,,
"Atlantic City-Hammonton, NJ Metro Area",275862,265429,-3.781963445,,
"Jamestown-Dunkirk-Fredonia, NY Micro Area",133080,127939,-3.863089871,,
"Wheeling, WV-OH Metro Area",145757,140045,-3.918851239,,
"Vineland-Bridgeton, NJ Metro Area",157332,150972,-4.042407139,,
"Decatur, IL Metro Area",109278,104712,-4.178334157,,
"New Bern, NC Metro Area",128853,123433,-4.206343663,,
"Lawton, OK Metro Area",131396,125696,-4.338031599,,
"Danville, IL Metro Area",80329,76806,-4.385713752,,
"Orangeburg, SC Micro Area",90942,86934,-4.407204592,,
"Marion, IN Micro Area",69126,65936,-4.61476145,,
"Elmira, NY Metro Area",88506,84254,-4.804194066,,
"Roanoke Rapids, NC Micro Area",74292,70250,-5.44069348,,
"Bluefield, WV-VA Micro Area",106087,99986,-5.750940266,,
"Beckley, WV Metro Area",124432,117272,-5.754146843,,
"Charleston, WV Metro Area",224727,211285,-5.981479751,,
"Johnstown, PA Metro Area",140499,131730,-6.241325561,,
"Pine Bluff, AR Metro Area",96415,90306,-6.336151014,,
"Watertown-Fort Drum, NY Metro Area",119504,111755,-6.484301781,,
"Laurel, MS Micro Area",87563,81762,-6.624944326,,